"","movie","point","review"
"1","프랭크","10",""
"2","반도","10","감동적이고 상영시간내내 긴박하고 두시간이 순삭으로 지나갔음..올만에 아주재미있었음 "
"3","다만 악에서 구하소서","6","영상미에 비해서 스토리가 빈약함. "
"4","다만 악에서 구하소서","8","스토리의 개연성 부족 빼고는 모두 만족입니다특히 우수한연기와 액션으로 몰입도가 높은 영화였습니다 "
"5","이층의 악당","9","대사 좋고 연출 좋고 연기도 좋고 이런 블랙 코미디 너무 좋습니다 "
"6","다만 악에서 구하소서","1","너무높아서 내림. 냉정하게 4점정도의 영화. 배우들 연기아니었으면 정말 끔찍할뻔했다. 아무리 느와르라지만 최소한의 개연성은 있어야지.. 개그포인트는 왜잡는지도 모르겠고.. 배우들이 정말 너무 아깝다... 이걸보느니 아수라를 세번 더보겠다ㅋㅋㅋㅋ "
"7","강철비2: 정상회담","10","연기랑 연출이 좋았어요 스토리가 살짝 아쉽긴 한데 OST가 인상적 "
"8","다만 악에서 구하소서","3","기대가 너무 컷네요 명배우들을 어찌 이런 스토리에 녹여 낼수있는건지...심하네요;; "
"9","다만 악에서 구하소서","4","솔직히 딱히 재미는 느끼지 못했지만 배우들의 연기가 감칠났던거 같습니다 특히 천만메이커 황정민배우의 연기가 너무 좋네요 스토리는 재미없는 편 이였습니다. "
"10","다만 악에서 구하소서","1","아저씨2 아저씨2 아저씨2 "
"11","양들의 침묵","9","이토록 우아한 살인마를 본적이 있는가 ! "
"12","메기","1","진짜 너무재미없고 보기전 평점 좋길래 똥파리,우리들,플란다스의개 정도를 기대하고봤는데 진짜 근본없는 지잡대 졸업작품만도 못함ㅋ 아래 평점알바,지인들 섭외하느라 고생했다 ㅋ "
"13","다만 악에서 구하소서","8",""
"14","지푸라기라도 잡고 싶은 짐승들","8",""
"15","지금 만나러 갑니다","10","진짜 엄마가 그립고 또 그립네요... "
"16","매트릭스","10","일단 키아누리브스 존나잘생김. 진짜. 진짜야. 와씨. "
"17","다만 악에서 구하소서","1","앞으로 아이를 함부로 대하는 영화는 보지 않겠습니다. 영화를 봐서 미안합니다.아이에게 정신적 스트레스를 주입시킵니다. 아이에 관한 서사를 전혀 해결하지 않습니다. 영화를 보는 내내 아이에 대한 걱정이 아니라 영화에 대해 걱정하게 됩니다. 어디까지 심하게 아이에게 위협을 가해야 하는 겁니까. 영화 보는 내내 아이에게 미안함을 느낍니다. 앞으로 아이를 함부로 대하고 해결하지 않는 영화는 보지 않겠습니다. "
"18","다만 악에서 구하소서","2","내용이 없어요.... 그냥 잔인함 15세 이용가가 아님영화 다 보고 기억나는건 박정민의 변신뿐이정재, 황정민이 왜 이 영화를 택한지 모르겠음... "
"19","다만 악에서 구하소서","10","레이는 진짜 이렇게 까지 할 필요가 있었나 의문.. "
"20","다이버전트","10","몰입도 최고입니다 "
"21","늑대아이","10","너무좋아요 ㅠㅠㅠ진짜 늑대의 감성과 각자의 인생도찾고 분위기랑 스토리도 너무좋아요인생작이에요 ㅠㅠ 8번봤는데 다울었어요 ㅋㅋ너무사랑합니다 하나 유키 아메 "
"22","반도","1",""
"23","강철비2: 정상회담","10","개인적으로 현재 국제정세와 빗대어봤을때 뼈때리는 대사와 상황들, 개봉첫날 관람했는데 굉장히 재미있게 봤어요:) 후반부 잠수함씬도 좋았고, 쿠키영상이 감독의 직접적인 생각을 더 엿볼수있었고요. 여러분들은 통일 원하십니까? "
"24","다만 악에서 구하소서","1"," 액션씬이랑 연기는 좋지만, 리뷰에 연기칭찬만 즐비하면 진짜 재미없는 영화구나를 이제 빅데이터로 느낌... 빈약한 개연성과 스토리 때문에 아쉬운 영화 "
"25","다만 악에서 구하소서","10","오래간만에 몰입해서 봤다. 연기, 액션, 스토리 만족!! "
"26","다만 악에서 구하소서","10","시작하면서 흐른시간이 언제막바지까지 왔는지 모르게 배우들에 연기같지않은 실제인물표현에디테일에 스토리에 빠른전개가 좋았다 우리나라액션이 이렇게 까지 많이 놀라웠다 "
"27","다만 악에서 구하소서","10","빠른전개와 단순 스토리에 전개는 좋음스토리가 더 탄탄했음 좋껬음 "
"28","엣지 오브 투모로우","10","리세마라를 몸으로 직접 해야한다니..오우쒰.. "
"29","콰이어트 플레이스","2","지하실에 들어갔던 괴물은 도대체 어떻게 들어갔던거임?? 안전한곳이라매.. 너무 뜬금없었음 "
"30","엘라의 계곡","9","주연배우로 일단 절반은 먹고 들어가는거고 전쟁은 승자도 패자도 없다는걸 다룬 많은 영화 중 하나. 주인공 아들 인성을 뒤죽박죽으로 설정한것 같기도. 정말 전쟁을 없애려면 문재앙이나 더듬어민주당처럼 반자본주의식으로 하면 안되고 친자본주의 정책으로 기업을 성장시켜 세금을 늘리고 중국과도 겨룰 정도로 군비증강을 해야만 가능한 것 "
"31","강철비2: 정상회담","9","볼만 했는데 너무 좌파영화인 느낌. "
"32","다만 악에서 구하소서","1","잔인함의 극치로 아무 내용 없는 3류영화로안보는게 좋습니다.감사합니다. "
"33","다만 악에서 구하소서","10","지금도 재밌게 봤지만 개인적으로 19세영화로 나왔으면 더 재밌었을거 같다. "
"34","강철비2: 정상회담","2","빨갱이역을 모델급 멋있는 배우를 쓰는 이유는 영화로 우리에게 빨갱이 인식을 개선시키려고 했던영화 "
"35","다만 악에서 구하소서","2","미쳤네ㅋㅋ이런 영화가 9점개 실화냐ㅠㅠ 방콕 배경만 좋았다 "
"36","반도","1","와 ....이건 진짜 예고편의 반도 못하는 본편이였다 . 그래서 반도인가보다 "
"37","강철비2: 정상회담","9","정우성은 최고의 배우입니다 . 정우성으로 시작해서 정우성으로 끝내는 정우성영화 멋집니다 "
"38","엑스텐션","5","억지 반전에 개연성 완전 떨어짐. 그래도 재미는 있었음. 어저께는 마터스 봤는데 마터스가 훨씬 명작임. "
"39","강철비2: 정상회담","9","자~ 일베 알바들은 저리 가시기 바랍니다. 생각해 볼 거리도 있고 한국인이면 볼만한 영화입니다. "
"40","강철비2: 정상회담","10"," 재밌네요 매우 "
"41","82년생 김지영","10","영화본지 오래되었지만 이제서야 평점을 남기네요 제가 엄마가 되어보니 공감이 너무 되는 영화이네요 잘봤습니다 "
"42","반도","10","강동원 얼굴만 봐도 개재밌는데 이레 운전이 대박 ㅠㅠ "
"43","다만 악에서 구하소서","10","핸드캐리어  진짜 강하다 "
"44","아메리칸 스나이퍼","10","미국짱이다 역시!!! "
"45","완벽한 타인","10",""
"46","다만 악에서 구하소서","9","다만 악에서 구하소서 ...악에서 시작해서 악으로 끝나는 영화 ...다만 스토리가 좀 아쉬운부분 배고 연기는 만점 이였음 "
"47","다만 악에서 구하소서","6","딸아이의 등장과 방콕조폭의 등장이 영화의 맛을 오히려 떨어뜨린다. "
"48","다만 악에서 구하소서","2","최악. 개연성도 없고 굳이 하지 않아도 되는 캐릭터 설정. 설명 부족. 최악.최악 "
"49","다만 악에서 구하소서","10","최근 본 영화중에 제일 재밌었어요 "
"50","미스터 & 미세스 스미스","8","지금봐도 촌스럽지 않은 액션에 잘생기고 이쁘고 연기도 잘하는 배우들을 보는 재미가 쏠쏠하다 "
"51","다만 악에서 구하소서","8","액션과 스릴이 넘치지만 너무 고어한 장면들이 불편하다..레옹의 오마주가 넘치는 부분은 아쉽다. "
"52","다만 악에서 구하소서","10","익히 아는 재료로 만든 명품요리. 예쁜 그릇은 덤. 2시간을 넘기지 못한 러닝타임이 흠이라면 흠. "
"53","강철비2: 정상회담","1","종북 주사파들의 판타지 영화. 민족주의 뽕, 국뽕에 취해 현실감각은 엿 바꿔 먹은 영화. 민주당이나 문재인 정부 지지자들이나 좋아할 만한 영화다. 평화? 비핵화만 성공한다면 다 좋다. 근데 현실은 연락사무소 폭파, 햇볕정책은 돈은 돈대로 퍼주고 실패, 비핵화는 오리무중이니까 이 영화가 더 개연성 없는 망상 영화로 보이는 것. "
"54","다만 악에서 구하소서","2","이 배우로 이렇게까지밖에 못 하는게 신기하다 "
"55","강철비2: 정상회담","2","안방에서 보는 드라마보다 못하다연기도 그렇고 보는내내 옆에 있는 여친한테 창피함 ㅋㅋ "
"56","다만 악에서 구하소서","6","신세계의 케미를 기대하고 갔다면 실망스럽습니다. 잔뜩 힘만 준 의미없는 느와르 영화였습니다. 황정민, 이정재라는 배우를 기용했음에도 캐릭터를 잘 살려내지 못했고 이야기의 흐름과 개연성은 매우 아쉽습니다. "
"57","루비","10","시대의 청년들을 대변해주는 극인것 같다.. 지금의 나를 토닥여줘야지... 배우들의 연기 너무 좋아요 "
"58","다만 악에서 구하소서","2","진짜 스토리 누가썼냐??어거지로 끼워맞춘 스토리진짜 돈아깝다 비와서 그냥 봄 중간에 3팀정도 나감 "
"59","다만 악에서 구하소서","8",""
"60","#살아있다","1","진짜 인생영화  인생에서 제일 재미없는 영화!!!  화나요 "
"61","다만 악에서 구하소서","6","스토리는 구림... 개연성이 좀 떨어짐배우들 연기는 좋음...특히박정민 천재같음 "
"62","반도","7","그래도 핵극혐 웹툰 애니화 된 망작들 보단 이 영화가 훨씬 재밌어보인다.꼭 보긴 해야겠다. "
"63","다만 악에서 구하소서","6","레옹과 아저씨 영화를 적절히 믹스한 느낌!(많이 유사함!)이정재와 황정민 박정민 보는 재미! "
"64","더 웨이 홈","2","본인들 잘못은 모르면서 고집 피우고 우기기 잘하는 엄마와 아들 진상 "
"65","다만 악에서 구하소서","9",""
"66","다만 악에서 구하소서","4","스토리가 별로였음.영화 레옹에 아저씨,? 여러 영화 짬뽕 느낌! 박정민이 마틸다로 보이더군. "
"67","다만 악에서 구하소서","1","이 영화는 야동을 보는거와 같다스토리는 있으나 마나고 그저 야스만 할뿐이다 "
"68","다만 악에서 구하소서","2",""
"69","다만 악에서 구하소서","9","돈을 잘썼다 라는 생각을 오랜만에 느끼게 해준 영홥 ~ 굿 "
"70","다만 악에서 구하소서","10","오랜만에 영화 재밌게 잘 보았습니다 "
"71","스파이 키드","10","정말 명작임 꼭보세요! "
"72","다만 악에서 구하소서","10","너무 좋았네요 하 진짜 좋았음 "
"73","강철비2: 정상회담","1","1년평생에 한번올까말까한 뇌구조의 재난이왔습니다 3번을 나갔다 들어갔다  번복하다가 탈출씬에서 뛰처나왔네요 혹시 실례지만 청와대후원 영화인가요? 소주에 소맥에 과자에 등짝스메싱에 방귀에 놀랄 노늘 서른번은 경험하고  만세부르고 나갑니다... "
"74","전우치","10",""
"75","소년시절의 너","6","중국 영화만의 감수성이 있다 "
"76","반도","1","평점 이렇게 높은게 이해가 안돼서 1점 줍니다 영화는 2점 정도 수준입니다 "
"77","키싱 부스 2","5","남녀 비주얼 갭이 너무 큼 "
"78","봉오동 전투","10","정말 감사합니다 정말로 "
"79","강철비2: 정상회담","2","이런걸 영화라고 정우성 언제 이병연이나 현비 같은 연기력으로 연기하냐 "
"80","다만 악에서 구하소서","9","잼써요~~~ 올해 최고의 영화 "
"81","마스터","10","강동원 잘생겼다 그리고 엄지원 연기 너무 좋아 ㅜㅜ "
"82","셰이프 오브 워터: 사랑의 모양","10","최고예요 ㅜㅜ 생물을 죽이려 한 인간새끼 잘 죽었다 "
"83","다만 악에서 구하소서","10","황정민, 이정재 액션 지리고 박정민 연기 뒤집어지게 웃김 "
"84","다만 악에서 구하소서","2","보지마세요그돈으로냉삼사드세요 "
"85","공수도","10","저예산이고 뭐고간에 진짜 재밌게 잘봤습니다. 간만에 영화 시간 가는줄 모르고봤네요 ㅎㅎ "
"86","다만 악에서 구하소서","8","두분에 연기력은 10점 너무 좋습니다 다만 스토리는 평범하다고 해야할지 무난해서 8점 정도라 생각됩니다 "
"87","이웃집 토토로","10","너무 귀엽고 무해한 영화 "
"88","#살아있다","1","중간부터는 딴 생각하면서 봄 거의없다님이 이걸로 걸작선 해줬으면 좋겠다아.... "
"89","협상","4","사랑의 불시착 남한판 프로토 타입..? "
"90","블랙아웃 : 인베이젼 어스","10","생각보다 재밌어요 ㅎㅎ 극장에서 보면 돈 하나도 안 아까울듯 ㅎㅎㅎㅎ "
"91","블랙아웃 : 인베이젼 어스","10","생각보다 재밌어요 ㅎㅎ 극장에서 보면 돈 하나도 안 아까울듯 ㅎㅎㅎㅎ "
"92","나이브스 아웃","7",""
"93","다만 악에서 구하소서","10","원빈의 아저씨보다 황정민의 아버지다!!그리고 이정재의 연기와 목소리는 예술!!박정민의 변신은 뱃살의 디테일이 살아있드라~ "
"94","다만 악에서 구하소서","10","와 연기 진짜 너무 잘한다 "
"95","다만 악에서 구하소서","9","오래간만에 액션영화를 본 것 같네요 두 주연배우의 연기와  많은 조연배우들의 어우러진 호흡으로인해  시간가는줄 몰랏네요 "
"96","오피스","6","천장으로 어떻게 올렸을까 개연성 밥 말아먹었네 "
"97","다만 악에서 구하소서","8","여자 죽인애는 누구임???? 그애들은 못봣는뎅.. "
"98","다만 악에서 구하소서","8","한국판 테이큰. 천의 얼굴 박정민이 끝까지 여움에 남는다 "
"99","조디악","10","이게 8점대라는게 말이되나 "
"100","다만 악에서 구하소서","2","캐리어 광고인가, 파나마 관광청 광고인가...한국 영화에서 볼 수 있는 모든 신파와 클리셰를 감상할 수 있음. 더불어 난해한 카메라 무빙과 개연성 부재. "
"101","남산의 부장들","9","배우들 연기가 너무 훌륭하다... 마지막 선택이 김재규라는 사람을 잘 보여준 것 같다. 전머머리는 정말 언제봐도 역겹고 죽이고 싶어진다. "
"102","강철비2: 정상회담","10","올해 최고의 영화로 기억될 것 같아요. 적어도 제게는요 :) 감사합니다, 이런 좋은 영화 만들어주셔서요 ㅎㅎ "
"103","다만 악에서 구하소서","2","기대을 많이해서 그런지~~스토리도 없고감동도 없고, 잔인 액션만ㅜ "
"104","안개 속의 풍경","8","남매는 끝없이 안개가 걷힌 곳으로 향하는 중..나는 과연 안개속에 있는가, 밖에 있는가.. "
"105","다만 악에서 구하소서","10","이런 느와르를 보고싶었다 "
"106","사우스바운드 - 죽음의 고속도로","10","가려서 보는 편인데 이 정도면 볼만한거 같던데결말 잘 이해 안되는건 맞는데괴물도 신박하고 보는 내내 집중하게 만들어서 좋았는데네이버 평점 너무 짠듯 균형 맞춰서 5점 "
"107","강철비2: 정상회담","2","그래서 2탄 이런거는 보는게 아이다~~~ "
"108","다만 악에서 구하소서","10","다만 슘에게셔 구하소셔! "
"109","다만 악에서 구하소서","10","마지막에 태국 란 일당이랑 황정민 이정재가 한편 되어 싸웠어도 잼났을듯! 박정민이 악에서 구하는 주인공이네요!!! 황정민 이정재 두 사람은 믿보배 "
"110","강철비2: 정상회담","6","이영화의 주인공은 부함장아님?ㅋㅋ "
"111","애나벨","5","애나벨이 아니고 웃음벨 "
"112","강철비2: 정상회담","8","강철비2 오늘 보고 왔는데요곽도원과 정우성이 1과 2에서 역할이 극도로다르지만 그래도 스토리 전개도 괜찮았고배우들의 연기도 멋졌어요^^대통령분들 갑자기 북한 잠수함에끌려가서 잡히는 거에 대해 좀 더 합당하고구체적인 설명이 있었으면 좋았을거 같습니다총평은 전반적으로 좋았는데 좀 아쉬운부분이있었다. "
"113","반도","2","스토리가 너무 없었음 연기도 딱히 "
"114","스타워즈: 라이즈 오브 스카이워커","10","진짜 1편부터 쭉 보고 보면 가슴이 웅장해 지는듯 "
"115","다만 악에서 구하소서","9","영화에 대해 전문적으로 잘 모르지만 연출미 영상미가 너무 좋았던거 같아요 연기는 정말,,, 다시 한번 소름이 돋았구요 신세계때와는 전혀 다른... 총격씬에서 현실성이 떨어진다는데 영화에서 얼마나 큰 현실성을 원하는건지 모르겠지만... 오랜만에 영화관에 단비가 내린거 마냥 잘 보고왔어요!! "
"116","강철비2: 정상회담","10",""
"117","다만 악에서 구하소서","8","스토리는 식상하지만 박정민 연기 진짜 잘함... 다른사람인줄ㄷㄷ "
"118","다만 악에서 구하소서","10","이정도면 올해의 영화다 "
"119","다만 악에서 구하소서","10","역시 황정민간만에 스크린에서 보는 황정민은 역시 황정민이었다. "
"120","더 콜","10","넘 재밌다 지루하지 않고ㅎ 킬링타임으로 굿 "
"121","우리 생애 최고의 순간","1","이거 10점 준 사람들 극한알바도 10점 줬겠지.  개쓰1레기 억지 감동 연출 닭살 돋아서 보다 말았다. "
"122","다만 악에서 구하소서","10","연기자들의 눈빛하나하나 역시 찐이다. 박정민 연기에 또 놀랐다! "
"123","강철비2: 정상회담","1","걍 진짜 재미없음.. 안보는게 이득입니다 "
"124","다만 악에서 구하소서","9","박정민매력덩어리기 - 승 - 전 - 유이 "
"125","강철비2: 정상회담","10","허구지만 현대를 살아가는 대한민국 국민이라면 감정이입할 수 밖에 없어요.. "
"126","다만 악에서 구하소서","10",""
"127","메이즈 러너: 데스 큐어","10","가족들이랑  다같이 재밌게 봄 "
"128","다만 악에서 구하소서","1","뷔페식당 같이 이거저거 다 가져와서 그럴싸하게 보이기는해 근데 존~~~~나 맛없다! 끝! "
"129","다만 악에서 구하소서","10","코로나고 뭐고 1000만은 그냥 갈 영화 "
"130","다만 악에서 구하소서","10","박정민 연기 매우 좋아요. "
"131","찬실이는 복도 많지","10","찬실씨 당신은 멋진 사람이에요! 첨에 감탄사 난 풍경이 계속 되니 멋짐을 잊었을 뿐 개봉영화 중 최고 "
"132","다만 악에서 구하소서","7","신세계를 기대하며 본영화.너무기대가 컸나보다. 그닥 왕래도 없던 형의 복수를 위한 너무 무모한 복수설정. 현실성이 떨어지는 총격씬. 그냥 그냥 신세계처럼 큰 임팩트는 주지못한영화다 "
"133","나이브스 아웃","10","추천합니당~~^^!! "
"134","다만 악에서 구하소서","9","박정민이 진짜 히든카드고 결말은 맘에 안들지만 연출이 돋보이고 이정재 연기가 아주볼만합니당이번 배우들 다 연기가 출중해서 막 분위기 깨는거 없고 재밌어요 "
"135","결백","1","와 시간아깝다..영화관에서 안 보길 잘했다.. "
"136","위대한 개츠비","8",""
"137","퍼펙트맨","10","이런영화가 있었군요 설경구 나온 영화는 우선 평타 이상인 건 부인할 수 없어요 "
"138","어게인","8","뮤지컬영화라는 다소 독특한 장르의 영화입니다창의적인 연출력이 놀라움을 주기도 했지만뻔한 결말이 너무 아쉽습니다배우들의 음성은 너무 훌륭해서보는 내내 힐링 되었네요 "
"139","6 언더그라운드","10",""
"140","캡틴 필립스","10","대한민국아! 우리 자국민이 인질로 잡히면 너희는 저렇게 구출할수 있겠니?... "
"141","투모로우","10",""
"142","다만 악에서 구하소서","1","그냥 차라리 황정민 술먹방이나 찍어라 "
"143","다만 악에서 구하소서","6","각본이 많이 부실하고 개연성도 없다. 배우들의 노고가 보였을 뿐 "
"144","#살아있다","1","살아있다? 어이가없다! "
"145","강철비2: 정상회담","10","잠수함이 견뎌야 하는 심연의 수압과는 비교할 수 없는 주제와 스토리의 무게감이 있다. "
"146","다만 악에서 구하소서","10","걍 보셈 요새 나온 영화 중 최고 "
"147","다만 악에서 구하소서","10","두 주연은 말 할 것도 없고 박정민의 천의 얼굴 같은 연기는 어색하지 않았습니다. "
"148","다만 악에서 구하소서","10","오랜만에 잘 만든 영화 봤네요.반도처럼 너무 진부하지 않고 강철비처럼 정치적이지 않아 좋네요. "
"149","다만 악에서 구하소서","9","느와르장르 감안하면 빠른전개 영상 스토리도 좋아요 "
"150","러브 네버 다이","8","줄거리 빼고 완벽한데 줄거리가 심각함.. 이거 시나리오 쓴 사람 원작 안 본 듯. 어떻게 All I ask of you 부르던 연인을 저렇게 만들어 "
"151","회사원","6","아직 회사를 안다녀봐서 공감이 안 되는 부분이 있는 것 같다.. 취직하고 다시 보면 평점 달라질수도..? "
"152","애니멀 크래커","10","애들이랑 보기 최악이요! 선정적이고 폭력적인대사하며 ost에 퀸의 19금 노래는 왜 놓은건가요? 가슴에서 대놓고 물건을 꺼내질않나 아무리 애니메이션이니 웃음포인트로 넘기려했으나 멍청이 멍텅구리 똘마니?까지 더빙으로 이게 실화임? 진짜 어처구니없음 별점하나도 아까운데 이걸 안주면 등록이 안되서 일단 남기고 별점 많이줘야 상단에 노출되서 만점드림 보지마세요! "
"153","강철비2: 정상회담","1","이승환이 투자하고 통수 맞은 영화 ㅋ "
"154","다만 악에서 구하소서","8","오랜만에 재미있는 한국 액션 영화를 본 것 같네요. 두 정민 배우님들의 연기와 이정재님의 아우라 멋집니다! "
"155","다만 악에서 구하소서","10",""
"156","다만 악에서 구하소서","10",""
"157","침입자","4","내용이 나중에 산으로 가는..좀 실망스러운 영화.. "
"158","키싱 부스 2","9",""
"159","다만 악에서 구하소서","10","스토리는 그냥 그런 스토리지만 영화 영상이나 사운드, 특히 배우 연기에 극한의 연출로 믿고보는 감독과 배우의 작품 "
"160","다만 악에서 구하소서","7","스토리는 매우뻔하지만 연기는 뻔하지않았다 작은 떨림까지 완벽한감정연기였다 "
"161","굿 윌 헌팅","10","It's not your fault is the killing point "
"162","다만 악에서 구하소서","10","황정민 연기 잘하네요!!! "
"163","다만 악에서 구하소서","2","코로나 때문에 광고를 더 많이 하는 것 같습니다. 기대감에 미치지 못하는 영화, 비슷한 캐릭터... 예고편이 제일 재밌었던 것 같음 "
"164","다만 악에서 구하소서","4","스토리가 ...빈약해요  배우님등 연기는 굳 "
"165","다만 악에서 구하소서","6","8세로 찍어놓고 15세로 낮춰서 편집하다보니잔인한 장면 다 짜르고스토리 뚝뚝 끊기고뭔가 어정쩡해진 영화결론 : 성난황소에 수양대군 첨가 "
"166","다만 악에서 구하소서","10","정말 타격감 너무 훌륭하고 너무 재밌습니다 정말 배우캐스팅도 지립니다 정말 잘봤네요 "
"167","강철비2: 정상회담","10","재밌게봤어요. 잘 만들었습니다. 완성도가 높다고 생각합니다. "
"168","강철비2: 정상회담","1","잠이 오는 영화+문재인 찬양 느낌 "
"169","다만 악에서 구하소서","10","연기 미쳤음 진짜... 다들 봤으면 해서 이거 처음 써봐요 다들 극장가서 꼭 봐주세요 "
"170","다만 악에서 구하소서","10","박정민 배우  케스팅은 신의 한수, 박정민은 연기천재? 박정민 다음작품 기대기대. . . "
"171","강철비2: 정상회담","10","이번 개봉한영화  두편다 봤는데...폭렉적인거는 참 싫습니다...강철비  네이버에서 평가보고  별루인갑다  하고 기대안했는데...훨씬 볼만했어요...미국대통령  미국인스럽게 웃기는스탈이고...잠수함 운전아저씨  선장  운전 너무잘해주고  멋졌고...정우성씨  멋집니다~~~ "
"172","다만 악에서 구하소서","10",""
"173","강철비2: 정상회담","10","오랜만에 재미있게 봤네요 "
"174","다만 악에서 구하소서","1","어떻게 이렇게 평점이 높을 수 잇죠? 개연성 제로 연출 노답 배우들 연기가 아까운.. 그런영화 아저씨2인줄 "
"175","다만 악에서 구하소서","7","스타일""은"" 나지만 사실 스타일""도"" 나길 바랬었다 "
"176","다만 악에서 구하소서","5","배우들 연기나 액션씬은 볼만했는데 스토리가 영 부실해서 개인적으로는 실망한 영화...ㅜ "
"177","다만 악에서 구하소서","1","그냥 한마디로 쓰레기영화.황정민,이정재가 이런 영화에 출연하다니,,,,액션씬.빼고,내용은 허잡한 70년수준의 스토리에,요즘 조폭들 영화안나오던만,,이젠 무대를 동남아조폭으로 옮겼냐...시간 돈 아깝다!!! 집에서 네플릭스나.볼껄...별1개도 아깝다. "
"178","위대한 쇼맨","10","인생영화 등극했어요! 노래도좋고 자리에서 일어날뻔.. 스토리도 좋고 짱! "
"179","다만 악에서 구하소서","10","이정재 연기가 진짜 짱이드라 악역인데 섹시해 미쳐버림 "
"180","반도","10","아들들이랑 보고왔는데 보는 내내 몰입되어  놀라고 찡하기도 했습니다~  처음부터 끝까지 잼나게 보았어요~ "
"181","다만 악에서 구하소서","10","시간 순삭. 한 20분 쯤 지났나 했는데 영화가 끝나버림. 올해 지금까지 본 영화 중 최고! "
"182","다만 악에서 구하소서","10","지루할틈 없이 재밌게 보았습니다 "
"183","다만 악에서 구하소서","10","박정민 연기 넘 잘하는 거 아님 캬~당황하면 굵은 목소리로 형이라고 부르네ㅋ "
"184","다만 악에서 구하소서","9","반도로 상처받은 내 마음이 치유됬습니다. "
"185","어벤져스: 엔드게임","10","굿귯귯굿귯굿귯굿귯굿귯 "
